8168		12263		4096
0.688804	0.386663	0
0.682545	0.378691	0
0.677750	0.361830	0
0.685812	0.369804	0
0.517484	0.132542	0
0.519373	0.144836	0
0.530095	0.160047	0
0.525936	0.147081	0
0.531992	0.160626	0
0.525687	0.127386	0
0.534085	0.180625	0
0.536551	0.187374	0
0.538599	0.172829	0
0.545954	0.190048	0
0.548947	0.202241	0
0.557390	0.230743	0
0.553422	0.222345	0
0.556709	0.204046	0
0.560209	0.213955	0
0.500815	0.041064	0
0.502042	0.031735	0
0.506121	0.055836	0
0.507769	0.047384	0
0.513759	0.063083	0
0.510752	0.071705	0
0.510706	0.097162	0
0.509379	0.090234	0
0.518335	0.080665	0
0.516515	0.100761	0
0.517207	0.112682	0
0.525144	0.116615	0
0.533136	0.112072	0
0.508231	0.028316	0
0.509358	0.017304	0
0.515605	0.013968	0
0.515700	0.000000	1
0.734378	0.412760	0
0.739209	0.414092	0
0.749361	0.407584	0
0.758416	0.417159	0
0.789424	0.436578	0
0.800226	0.443061	0
0.808185	0.437781	0
0.818691	0.444949	0
0.774096	0.423724	0
0.766044	0.415206	0
0.790012	0.429017	0
0.782009	0.421888	0
0.843105	0.466111	0
0.826265	0.439201	0
0.839201	0.452466	0
0.836625	0.443484	0
0.855646	0.476013	0
0.852263	0.468267	0
0.902310	0.501864	0
0.913754	0.504340	0
0.917274	0.501647	0
0.868271	0.476199	0
0.871889	0.485311	0
0.899386	0.494544	0
0.886493	0.493148	0
0.883535	0.486711	0
0.919069	0.490795	0
0.933498	0.490136	0
0.936236	0.499156	0
0.971138	0.523606	0
0.963498	0.519786	0
0.961742	0.512647	0
0.947960	0.501469	0
0.950043	0.509067	0
0.982756	0.516861	0
0.985600	0.518498	0
1.000000	0.516105	1
0.679722	0.353957	0
0.670320	0.345658	0
0.615197	0.319442	0
0.610066	0.315814	0
0.608593	0.306136	0
0.582320	0.281075	0
0.579579	0.274048	0
0.584861	0.265647	0
0.580974	0.257256	0
0.597431	0.289887	0
0.594413	0.282481	0
0.612774	0.300838	0
0.609025	0.290839	0
0.570126	0.230708	0
0.573795	0.239024	0
0.583895	0.240470	0
0.587400	0.248899	0
0.652088	0.336810	0
0.645322	0.333818	0
0.624279	0.317518	0
0.642078	0.322748	0
0.630115	0.324269	0
0.660085	0.331852	0
0.671032	0.339397	0
0.729494	0.401824	0
0.719585	0.402132	0
0.713467	0.392912	0
0.704708	0.393665	0
0.698258	0.385121	0
0.693925	0.367681	0
0.701958	0.376484	0
0.688290	0.350095	0
0.697707	0.358294	0
0.535438	0.140515	0
0.534563	0.131665	0
0.543602	0.145128	0
0.544136	0.154326	0
0.550302	0.171063	0
0.550394	0.158618	0
0.542488	0.125820	0
0.542284	0.117265	0
0.554876	0.183580	0
0.553325	0.173548	0
0.563933	0.197329	0
0.561055	0.186739	0
0.573973	0.223472	0
0.570808	0.215613	0
0.576301	0.207362	0
0.572205	0.199121	0
0.517137	0.043916	0
0.518843	0.033590	0
0.524863	0.050376	0
0.521546	0.061071	0
0.523664	0.080862	0
0.529092	0.067764	0
0.527699	0.084910	0
0.526678	0.096961	0
0.533718	0.101843	0
0.550668	0.111598	0
0.550357	0.103897	0
0.542365	0.098166	0
0.524285	0.030486	0
0.523634	0.017296	0
0.530888	0.013455	0
0.530743	0.000000	1
0.733240	0.396213	0
0.744808	0.395081	0
0.750358	0.402124	0
0.762488	0.398144	0
0.769377	0.406407	0
0.808763	0.430398	0
0.800561	0.423443	0
0.818882	0.424978	0
0.825765	0.429431	0
0.779208	0.404201	0
0.785665	0.410871	0
0.801171	0.416412	0
0.793739	0.409581	0
0.859210	0.458319	0
0.854129	0.449924	0
0.836072	0.424262	0
0.844733	0.433151	0
0.848414	0.433022	0
0.856741	0.442290	0
0.868353	0.459174	0
0.872274	0.469865	0
0.915891	0.486161	0
0.904150	0.485873	0
0.888364	0.477407	0
0.884526	0.470082	0
0.899946	0.477952	0
0.873312	0.453496	0
0.919980	0.475333	0
0.936407	0.484686	0
0.933360	0.476366	0
0.949898	0.484882	0
0.953106	0.494267	0
0.980265	0.507155	0
0.965245	0.495693	0
0.967986	0.504542	0
0.985626	0.499933	0
1.000000	0.500881	1
0.690425	0.340243	0
0.677795	0.334644	0
0.623115	0.301177	0
0.627705	0.308667	0
0.599094	0.274473	0
0.595814	0.266558	0
0.596781	0.250539	0
0.599968	0.259860	0
0.614356	0.282907	0
0.610546	0.275585	0
0.623312	0.283763	0
0.627942	0.292296	0
0.587380	0.224122	0
0.590027	0.232091	0
0.601487	0.234996	0
0.602660	0.244064	0
0.644603	0.318579	0
0.661172	0.324075	0
0.653082	0.317121	0
0.638973	0.307871	0
0.678445	0.323933	0
0.669836	0.319699	0
0.728161	0.383111	0
0.718326	0.384301	0
0.710925	0.374293	0
0.730345	0.380230	0
0.714082	0.367260	0
0.704838	0.356122	0
0.708132	0.349876	0
0.693752	0.338059	0
0.703999	0.340375	0
0.567073	0.168342	0
0.552709	0.139456	0
0.552874	0.131237	0
0.561371	0.145511	0
0.560839	0.154402	0
0.567799	0.160288	0
0.559231	0.126499	0
0.559205	0.116394	0
0.574115	0.176116	0
0.573500	0.180101	0
0.579850	0.189470	0
0.590891	0.217911	0
0.586317	0.190283	0
0.585516	0.207794	0
0.590641	0.200514	0
0.567619	0.111660	0
0.531635	0.032586	0
0.533473	0.048103	0
0.535630	0.043916	0
0.540279	0.058284	0
0.536583	0.066677	0
0.540391	0.083588	0
0.542769	0.073923	0
0.543953	0.088047	0
0.565852	0.099297	0
0.560572	0.097133	0
0.557024	0.086888	0
0.539484	0.026515	0
0.538941	0.017238	0
0.546261	0.012754	0
0.545980	0.000000	1
0.748020	0.384552	0
0.744340	0.379679	0
0.764584	0.390065	0
0.759798	0.383721	0
0.776743	0.387988	0
0.781737	0.394622	0
0.818501	0.415121	0
0.811523	0.411032	0
0.837256	0.416721	0
0.827296	0.410244	0
0.843587	0.413007	0
0.796159	0.392456	0
0.810515	0.400899	0
0.798544	0.397135	0
0.796986	0.389363	0
0.871799	0.442569	0
0.866781	0.439271	0
0.856985	0.421008	0
0.856604	0.419634	0
0.867257	0.426689	0
0.888953	0.460445	0
0.886595	0.455728	0
0.901474	0.461924	0
0.916797	0.469261	0
0.904915	0.468260	0
0.890595	0.445287	0
0.883828	0.437597	0
0.921356	0.460422	0
0.933703	0.460390	0
0.937463	0.468776	0
0.953727	0.478457	0
0.949829	0.469125	0
0.965921	0.478525	0
0.970005	0.488847	0
0.981694	0.489256	0
0.986175	0.482864	0
1.000000	0.482840	1
0.694510	0.324616	0
0.684594	0.320469	0
0.639414	0.292262	0
0.643020	0.300522	0
0.642658	0.286301	0
0.600119	0.216509	0
0.615806	0.264993	0
0.615719	0.248416	0
0.612777	0.260298	0
0.625410	0.266110	0
0.630113	0.274644	0
0.637257	0.275512	0
0.607293	0.229406	0
0.607490	0.223144	0
0.618202	0.246800	0
0.619858	0.235669	0
0.656326	0.301475	0
0.669621	0.307572	0
0.658075	0.304465	0
0.675149	0.303790	0
0.685419	0.308775	0
0.722968	0.364246	0
0.728815	0.368086	0
0.746702	0.368826	0
0.740246	0.363228	0
0.724133	0.352331	0
0.720216	0.348458	0
0.700019	0.321474	0
0.722136	0.336003	0
0.712027	0.331213	0
0.710711	0.326226	0
0.584993	0.170716	0
0.578128	0.155801	0
0.585552	0.161192	0
0.571010	0.140196	0
0.570850	0.130947	0
0.578660	0.145445	0
0.575618	0.126671	0
0.573551	0.114152	0
0.593558	0.176924	0
0.593573	0.183288	0
0.604277	0.203815	0
0.605235	0.190107	0
0.602501	0.201177	0
0.582791	0.109360	0
0.574489	0.094888	0
0.583362	0.102146	0
0.547850	0.041335	0
0.549917	0.031538	0
0.553561	0.048064	0
0.550566	0.056445	0
0.559921	0.081465	0
0.556491	0.064626	0
0.553676	0.071626	0
0.576018	0.087269	0
0.569053	0.079775	0
0.554569	0.028914	0
0.554558	0.016465	0
0.561490	0.012688	0
0.561525	0.000000	1
0.762988	0.373696	0
0.756375	0.366287	0
0.779464	0.378852	0
0.773244	0.371696	0
0.790444	0.376531	0
0.792397	0.373026	0
0.817355	0.395011	0
0.828010	0.400318	0
0.835141	0.396035	0
0.862919	0.407567	0
0.852926	0.398914	0
0.845252	0.402592	0
0.816679	0.386056	0
0.810124	0.381990	0
0.807889	0.371378	0
0.876121	0.422508	0
0.885079	0.430387	0
0.877684	0.414051	0
0.868756	0.406177	0
0.900856	0.443584	0
0.906658	0.450979	0
0.916645	0.450763	0
0.903786	0.434369	0
0.895027	0.425720	0
0.920794	0.444638	0
0.937562	0.452686	0
0.933857	0.445049	0
0.954251	0.461482	0
0.949850	0.452628	0
0.970284	0.471715	0
0.965573	0.461512	0
0.981676	0.471562	0
0.985747	0.465759	0
1.000000	0.465612	1
0.692560	0.304981	0
0.701081	0.310484	0
0.659430	0.290914	0
0.653233	0.284387	0
0.655740	0.273974	0
0.645062	0.267725	0
0.615511	0.206055	0
0.617644	0.216781	0
0.633027	0.255297	0
0.632232	0.251906	0
0.644549	0.261811	0
0.636969	0.244422	0
0.625929	0.231578	0
0.624372	0.219738	0
0.633352	0.233874	0
0.669134	0.288453	0
0.675735	0.293823	0
0.693562	0.295582	0
0.686235	0.289506	0
0.737070	0.349746	0
0.740657	0.353029	0
0.758891	0.357733	0
0.752945	0.350227	0
0.727625	0.333482	0
0.737156	0.339150	0
0.718768	0.315834	0
0.709477	0.306884	0
0.722275	0.315547	0
0.729995	0.322787	0
0.602797	0.170845	0
0.595162	0.156757	0
0.603244	0.162934	0
0.588440	0.141162	0
0.596115	0.147958	0
0.589896	0.132291	0
0.586387	0.127769	0
0.590506	0.115454	0
0.611050	0.186961	0
0.612346	0.177322	0
0.619832	0.173217	0
0.621785	0.200186	0
0.621084	0.192747	0
0.597363	0.114059	0
0.585537	0.083832	0
0.593852	0.096007	0
0.601089	0.102782	0
0.593971	0.091940	0
0.562293	0.031317	0
0.563879	0.045948	0
0.565798	0.042344	0
0.569567	0.056375	0
0.566935	0.062637	0
0.572542	0.070792	0
0.583475	0.069498	0
0.587783	0.075333	0
0.570116	0.025305	0
0.569641	0.016739	0
0.576891	0.012117	0
0.576866	0.000000	1
0.776111	0.361887	0
0.770095	0.355223	0
0.788117	0.359486	0
0.789337	0.360381	0
0.809413	0.368513	0
0.803877	0.357140	0
0.827297	0.379841	0
0.836268	0.387320	0
0.872988	0.395346	0
0.863486	0.387170	0
0.846046	0.382615	0
0.855048	0.390625	0
0.820772	0.365593	0
0.827938	0.372658	0
0.887136	0.409974	0
0.896605	0.418226	0
0.880063	0.393192	0
0.889122	0.401076	0
0.914527	0.430796	0
0.917669	0.432823	0
0.905551	0.413796	0
0.913884	0.419323	0
0.937732	0.436463	0
0.932108	0.427889	0
0.954153	0.444325	0
0.948742	0.435533	0
0.965053	0.443663	0
0.970376	0.453923	0
0.981535	0.453725	0
0.984971	0.449241	0
1.000000	0.449236	1
0.703736	0.291334	0
0.711430	0.299155	0
0.662048	0.271019	0
0.671111	0.276943	0
0.653452	0.254144	0
0.663585	0.261222	0
0.633112	0.214337	0
0.632174	0.204693	0
0.653349	0.247055	0
0.650061	0.243796	0
0.640894	0.218255	0
0.650541	0.231252	0
0.642091	0.227022	0
0.687317	0.280113	0
0.678772	0.273895	0
0.705307	0.283488	0
0.696069	0.276027	0
0.747111	0.333138	0
0.755176	0.342280	0
0.765145	0.339142	0
0.772351	0.345289	0
0.739742	0.320195	0
0.747572	0.330118	0
0.721693	0.295582	0
0.728923	0.304073	0
0.736243	0.303749	0
0.742307	0.313433	0
0.620918	0.164123	0
0.612563	0.158083	0
0.606878	0.143423	0
0.613285	0.149461	0
0.607722	0.135445	0
0.602667	0.129891	0
0.604310	0.120179	0
0.628458	0.160465	0
0.629606	0.179499	0
0.630022	0.185289	0
0.638279	0.171807	0
0.637545	0.166087	0
0.640250	0.198382	0
0.639624	0.191276	0
0.608188	0.101682	0
0.613885	0.117002	0
0.615630	0.108809	0
0.603709	0.083903	0
0.599388	0.074104	0
0.611321	0.085976	0
0.613386	0.090385	0
0.578239	0.039875	0
0.579822	0.030382	0
0.583160	0.045561	0
0.581159	0.054006	0
0.586253	0.060461	0
0.596343	0.058849	0
0.602887	0.067557	0
0.584735	0.027593	0
0.586131	0.016563	0
0.591759	0.013585	0
0.592166	0.000000	1
0.781513	0.342286	0
0.787572	0.346581	0
0.798522	0.342382	0
0.806179	0.351216	0
0.814909	0.348533	0
0.823046	0.355819	0
0.883447	0.383192	0
0.839851	0.367050	0
0.847495	0.374224	0
0.857599	0.370412	0
0.874504	0.374836	0
0.866008	0.377823	0
0.832323	0.352480	0
0.840450	0.359815	0
0.906553	0.404192	0
0.898271	0.397362	0
0.891867	0.380517	0
0.900065	0.388205	0
0.925628	0.412563	0
0.933336	0.422380	0
0.917033	0.399459	0
0.926065	0.409363	0
0.946119	0.417490	0
0.952812	0.426674	0
0.963361	0.425463	0
0.969275	0.436437	0
0.981875	0.435319	0
0.982901	0.434025	0
1.000000	0.433286	1
0.723789	0.287905	0
0.713411	0.279531	0
0.680727	0.263359	0
0.671846	0.256987	0
0.666206	0.242175	0
0.672832	0.247651	0
0.649942	0.212101	0
0.649256	0.203378	0
0.658234	0.227283	0
0.666544	0.232045	0
0.658390	0.216783	0
0.697670	0.267121	0
0.688497	0.260212	0
0.715283	0.271641	0
0.706351	0.263049	0
0.758478	0.323294	0
0.766786	0.328184	0
0.774222	0.324924	0
0.782797	0.331258	0
0.757312	0.311656	0
0.755791	0.310588	0
0.730474	0.284510	0
0.740439	0.289482	0
0.742100	0.295365	0
0.753418	0.298292	0
0.625057	0.145246	0
0.629868	0.150349	0
0.625800	0.137843	0
0.619988	0.131286	0
0.621028	0.123951	0
0.641321	0.148531	0
0.646208	0.157888	0
0.648184	0.177141	0
0.649104	0.183616	0
0.652702	0.159216	0
0.655947	0.169708	0
0.657447	0.188574	0
0.658417	0.197134	0
0.625367	0.094023	0
0.624461	0.105406	0
0.630805	0.119618	0
0.632136	0.110633	0
0.630058	0.090902	0
0.618642	0.075370	0
0.610500	0.066252	0
0.630943	0.082181	0
0.622949	0.075010	0
0.593882	0.043009	0
0.596106	0.032666	0
0.600047	0.049658	0
0.608692	0.048391	0
0.614705	0.058044	0
0.599860	0.030477	0
0.599921	0.016989	0
0.606822	0.013571	0
0.606330	0.000000	1
0.792038	0.327466	0
0.800241	0.334779	0
0.817778	0.338591	0
0.808827	0.331338	0
0.834300	0.343274	0
0.825054	0.335949	0
0.894595	0.371413	0
0.877376	0.365817	0
0.886567	0.362984	0
0.851996	0.353581	0
0.859642	0.360199	0
0.869122	0.357385	0
0.852063	0.347346	0
0.842058	0.339802	0
0.918470	0.392838	0
0.910302	0.384261	0
0.912102	0.376647	0
0.904265	0.368363	0
0.928858	0.388343	0
0.947598	0.410910	0
0.936901	0.402139	0
0.937334	0.396127	0
0.954334	0.407045	0
0.967913	0.417754	0
0.965641	0.411265	0
0.982072	0.419617	0
0.983747	0.418035	0
1.000000	0.419326	1
0.724937	0.267559	0
0.731853	0.273802	0
0.690877	0.249558	0
0.682863	0.243501	0
0.683866	0.232898	0
0.674455	0.227873	0
0.666611	0.212236	0
0.666330	0.201475	0
0.674893	0.216592	0
0.699354	0.246665	0
0.707930	0.256945	0
0.718323	0.252181	0
0.726178	0.259884	0
0.769614	0.308521	0
0.776111	0.315823	0
0.771827	0.300731	0
0.787239	0.312444	0
0.793617	0.318392	0
0.760616	0.291370	0
0.765102	0.291794	0
0.753966	0.279454	0
0.742966	0.270304	0
0.749655	0.278932	0
0.644426	0.141705	0
0.638691	0.132945	0
0.639840	0.127416	0
0.656063	0.140494	0
0.659429	0.153341	0
0.667688	0.154899	0
0.665598	0.172164	0
0.667845	0.181477	0
0.671173	0.165917	0
0.673941	0.184608	0
0.675323	0.196669	0
0.640597	0.096087	0
0.639646	0.107232	0
0.647171	0.123200	0
0.647724	0.111711	0
0.647020	0.092524	0
0.647348	0.080747	0
0.641025	0.077357	0
0.625418	0.056977	0
0.639439	0.065572	0
0.629496	0.063949	0
0.628336	0.049833	0
0.612399	0.042286	0
0.608517	0.032480	0
0.622528	0.041793	0
0.615153	0.025948	0
0.613393	0.016490	0
0.621708	0.011451	0
0.621756	0.000000	1
0.803556	0.315155	0
0.811048	0.321623	0
0.827855	0.326074	0
0.819625	0.318792	0
0.836152	0.323379	0
0.844096	0.330867	0
0.906655	0.360130	0
0.899670	0.351926	0
0.889385	0.354542	0
0.872299	0.347976	0
0.882455	0.346131	0
0.865027	0.339176	0
0.862383	0.338928	0
0.854020	0.327294	0
0.917279	0.357071	0
0.923817	0.364061	0
0.930359	0.379910	0
0.922309	0.372725	0
0.938983	0.376261	0
0.949295	0.389077	0
0.948860	0.383125	0
0.955423	0.393943	0
0.972854	0.400728	0
0.966162	0.391690	0
0.981718	0.400772	0
0.984569	0.403895	0
1.000000	0.403352	1
0.744648	0.263103	0
0.736401	0.255208	0
0.701725	0.241265	0
0.691360	0.228777	0
0.696594	0.230430	0
0.689397	0.215440	0
0.682858	0.212584	0
0.682059	0.199845	0
0.719565	0.244900	0
0.713440	0.238554	0
0.729737	0.240951	0
0.737578	0.247622	0
0.774141	0.281957	0
0.788523	0.302183	0
0.783828	0.287830	0
0.783326	0.297522	0
0.799240	0.299223	0
0.805542	0.304589	0
0.762432	0.271792	0
0.773302	0.276796	0
0.780198	0.269466	0
0.761373	0.263420	0
0.754114	0.258999	0
0.657276	0.127464	0
0.658354	0.137554	0
0.690233	0.195902	0
0.672658	0.138916	0
0.674623	0.148455	0
0.684560	0.151818	0
0.683443	0.166870	0
0.684227	0.167673	0
0.684224	0.179792	0
0.690823	0.184294	0
0.655646	0.107971	0
0.655789	0.096697	0
0.663629	0.121979	0
0.661986	0.111412	0
0.662751	0.092791	0
0.655674	0.077106	0
0.664331	0.085665	0
0.657378	0.071651	0
0.644760	0.060883	0
0.651137	0.061737	0
0.640869	0.047593	0
0.639640	0.046968	0
0.636849	0.033183	0
0.627740	0.030723	0
0.626920	0.029296	0
0.630299	0.016520	0
0.636511	0.014197	0
0.637109	0.000000	1
0.814740	0.302044	0
0.822331	0.309036	0
0.830916	0.306539	0
0.838830	0.314504	0
0.848225	0.311525	0
0.856009	0.321938	0
0.919397	0.348210	0
0.912175	0.341195	0
0.902399	0.343685	0
0.886150	0.337007	0
0.895585	0.335405	0
0.878541	0.327525	0
0.874929	0.327441	0
0.866504	0.318146	0
0.927934	0.345294	0
0.936193	0.360030	0
0.936844	0.352401	0
0.941044	0.365180	0
0.952458	0.363920	0
0.957821	0.374442	0
0.969756	0.382756	0
0.965378	0.375624	0
0.981912	0.382589	0
0.985743	0.387895	0
1.000000	0.388064	1
0.746810	0.243234	0
0.754266	0.248111	0
0.715247	0.228584	0
0.707129	0.222837	0
0.706576	0.216132	0
0.698289	0.210878	0
0.698736	0.200564	0
0.731186	0.231322	0
0.722834	0.225668	0
0.747239	0.233593	0
0.738599	0.228060	0
0.705406	0.197026	0
0.792564	0.273495	0
0.792743	0.282570	0
0.800683	0.288017	0
0.809628	0.284702	0
0.817611	0.291670	0
0.796494	0.269632	0
0.778834	0.260646	0
0.771550	0.256976	0
0.788056	0.254430	0
0.794702	0.257230	0
0.764154	0.243398	0
0.769990	0.246756	0
0.676944	0.133031	0
0.673017	0.124184	0
0.700684	0.180942	0
0.706960	0.186338	0
0.684896	0.133105	0
0.690309	0.148667	0
0.691919	0.141263	0
0.699202	0.166114	0
0.700379	0.155757	0
0.702436	0.169781	0
0.673909	0.101203	0
0.679633	0.115069	0
0.672977	0.105677	0
0.679179	0.097512	0
0.673643	0.081552	0
0.679853	0.086104	0
0.674181	0.072288	0
0.668455	0.067592	0
0.659555	0.053478	0
0.668732	0.058480	0
0.652701	0.043039	0
0.658475	0.046498	0
0.644074	0.028448	0
0.651803	0.031669	0
0.642944	0.017508	0
0.651808	0.013076	0
0.651410	0.000000	1
0.825755	0.289421	0
0.834058	0.297325	0
0.842279	0.294889	0
0.850816	0.305186	0
0.868334	0.310912	0
0.859022	0.302317	0
0.930508	0.335169	0
0.914865	0.330974	0
0.925704	0.329613	0
0.899451	0.326198	0
0.910588	0.326015	0
0.886721	0.317741	0
0.895710	0.320008	0
0.877319	0.306418	0
0.883774	0.309581	0
0.945454	0.346751	0
0.942510	0.333701	0
0.944142	0.331563	0
0.953435	0.349130	0
0.956645	0.356481	0
0.968208	0.357499	0
0.972343	0.364652	0
0.982225	0.365802	0
0.985963	0.371375	0
1.000000	0.371723	1
0.763189	0.232823	0
0.756015	0.228715	0
0.724687	0.214119	0
0.716567	0.208902	0
0.715799	0.202517	0
0.731721	0.211681	0
0.740305	0.217469	0
0.747127	0.214666	0
0.755589	0.219645	0
0.723278	0.194799	0
0.717430	0.183693	0
0.811793	0.274377	0
0.808569	0.270453	0
0.829451	0.278855	0
0.823728	0.272902	0
0.803184	0.252520	0
0.811576	0.257636	0
0.785959	0.243344	0
0.781067	0.240903	0
0.803350	0.242556	0
0.795997	0.238214	0
0.778537	0.229623	0
0.773236	0.227187	0
0.687752	0.115382	0
0.691772	0.122391	0
0.714981	0.168593	0
0.720005	0.178649	0
0.700813	0.124383	0
0.702066	0.136915	0
0.709996	0.150620	0
0.707922	0.139933	0
0.714287	0.152696	0
0.718274	0.162380	0
0.693111	0.106068	0
0.690645	0.100649	0
0.689336	0.082964	0
0.696092	0.090185	0
0.684199	0.068286	0
0.691347	0.074543	0
0.685212	0.059445	0
0.676159	0.053842	0
0.667943	0.040359	0
0.676434	0.045237	0
0.659313	0.027279	0
0.667435	0.031329	0
0.658984	0.016893	0
0.667060	0.012547	0
0.666979	0.000000	1
0.838016	0.277587	0
0.845448	0.287987	0
0.862181	0.293203	0
0.853974	0.285824	0
0.868379	0.291228	0
0.876539	0.296080	0
0.842097	0.270963	0
0.928509	0.319953	0
0.940059	0.317269	0
0.921476	0.312383	0
0.914071	0.314047	0
0.904442	0.306799	0
0.892335	0.292516	0
0.894592	0.300865	0
0.885860	0.290123	0
0.941278	0.315374	0
0.960944	0.339381	0
0.955317	0.330249	0
0.952940	0.313570	0
0.959003	0.323018	0
0.973732	0.347058	0
0.968933	0.339973	0
0.983075	0.347529	0
0.987952	0.353989	0
1.000000	0.354350	1
0.770700	0.215937	0
0.764502	0.213656	0
0.734655	0.199501	0
0.731691	0.195517	0
0.747969	0.200335	0
0.749313	0.202083	0
0.761585	0.203357	0
0.736307	0.184295	0
0.731155	0.177221	0
0.826526	0.260820	0
0.818139	0.255413	0
0.834256	0.258336	0
0.837826	0.259888	0
0.812012	0.238209	0
0.820148	0.243598	0
0.788884	0.223593	0
0.795550	0.226870	0
0.812667	0.228304	0
0.802975	0.223233	0
0.779278	0.210086	0
0.786876	0.212983	0
0.705748	0.120914	0
0.705335	0.107606	0
0.706883	0.109575	0
0.735046	0.167282	0
0.730395	0.161887	0
0.742140	0.166599	0
0.717706	0.133378	0
0.716943	0.125769	0
0.726807	0.138927	0
0.727350	0.144594	0
0.732994	0.149933	0
0.704224	0.089395	0
0.708736	0.093996	0
0.699580	0.071753	0
0.707348	0.078092	0
0.692260	0.055610	0
0.701974	0.061272	0
0.693194	0.045580	0
0.683694	0.040702	0
0.675123	0.026470	0
0.683887	0.030969	0
0.674942	0.016777	0
0.682722	0.012274	0
0.682705	0.000000	1
0.857438	0.275160	0
0.854033	0.270589	0
0.868845	0.275240	0
0.871698	0.278702	0
0.882473	0.279296	0
0.850054	0.253690	0
0.856538	0.260793	0
0.937424	0.303478	0
0.925431	0.302861	0
0.887294	0.273501	0
0.896316	0.273896	0
0.912171	0.295017	0
0.908030	0.286518	0
0.922034	0.296615	0
0.900877	0.285123	0
0.942161	0.297044	0
0.951992	0.297700	0
0.956699	0.306084	0
0.969122	0.321560	0
0.974758	0.329496	0
0.972164	0.314070	0
0.967040	0.305584	0
0.983760	0.329525	0
0.988959	0.335407	0
1.000000	0.335549	1
0.850626	0.248656	0
0.777148	0.198649	0
0.766766	0.196948	0
0.750822	0.186764	0
0.748508	0.183575	0
0.763585	0.188095	0
0.750380	0.174678	0
0.829587	0.240171	0
0.833600	0.242426	0
0.841988	0.240574	0
0.828474	0.227922	0
0.819652	0.224001	0
0.819477	0.213904	0
0.795551	0.206614	0
0.804533	0.210149	0
0.807780	0.208676	0
0.793345	0.196606	0
0.782085	0.194026	0
0.759007	0.170471	0
0.720474	0.109294	0
0.724390	0.118622	0
0.723935	0.102594	0
0.717942	0.093588	0
0.744516	0.148571	0
0.748515	0.155824	0
0.757985	0.157949	0
0.735869	0.130883	0
0.730877	0.120018	0
0.747371	0.141892	0
0.741905	0.131985	0
0.724194	0.083028	0
0.715317	0.075723	0
0.726145	0.082769	0
0.717741	0.064637	0
0.707092	0.058951	0
0.709674	0.047052	0
0.699225	0.042066	0
0.690970	0.026699	0
0.700081	0.031398	0
0.691184	0.016756	0
0.698396	0.012572	0
0.698566	0.000000	1
0.872242	0.262703	0
0.867875	0.258170	0
0.882483	0.262243	0
0.868840	0.248189	0
0.859640	0.242945	0
0.886894	0.256277	0
0.928173	0.286189	0
0.938183	0.287568	0
0.924497	0.279268	0
0.898197	0.257338	0
0.901701	0.267522	0
0.911558	0.268629	0
0.915527	0.277696	0
0.944310	0.279537	0
0.954005	0.280780	0
0.957683	0.288768	0
0.968517	0.290190	0
0.971467	0.297485	0
0.988735	0.315917	0
0.984498	0.312071	0
0.984610	0.299165	0
1.000000	0.315604	1
0.846785	0.230060	0
0.859287	0.233571	0
0.769249	0.179613	0
0.780739	0.182621	0
0.767255	0.174059	0
0.844718	0.225088	0
0.836935	0.222379	0
0.785759	0.178418	0
0.812159	0.196319	0
0.834223	0.210777	0
0.823748	0.197601	0
0.826428	0.208579	0
0.799709	0.189703	0
0.809037	0.191320	0
0.796431	0.180926	0
0.775788	0.162818	0
0.764228	0.153656	0
0.740795	0.110875	0
0.733669	0.101083	0
0.737016	0.093051	0
0.759553	0.139622	0
0.765429	0.147607	0
0.743084	0.111194	0
0.750658	0.122648	0
0.755344	0.123053	0
0.761793	0.132438	0
0.744034	0.090318	0
0.733661	0.074379	0
0.744918	0.077476	0
0.731572	0.065059	0
0.723405	0.061863	0
0.714275	0.044826	0
0.723630	0.048959	0
0.715898	0.032563	0
0.706679	0.027793	0
0.707372	0.017074	0
0.713817	0.013463	0
0.714116	0.000000	1
0.883815	0.246316	0
0.876126	0.243761	0
0.864307	0.228985	0
0.874445	0.231471	0
0.903250	0.250861	0
0.900065	0.241262	0
0.892248	0.239012	0
0.931305	0.268942	0
0.940211	0.270276	0
0.927541	0.262302	0
0.914040	0.252155	0
0.917418	0.260762	0
0.918848	0.245311	0
0.946800	0.262370	0
0.955745	0.263332	0
0.959865	0.272446	0
0.969851	0.273429	0
0.973859	0.282108	0
0.983895	0.282828	0
0.988280	0.295693	0
1.000000	0.296036	1
0.852735	0.215707	0
0.862574	0.218265	0
0.779793	0.162227	0
0.785028	0.166212	0
0.849562	0.206614	0
0.841806	0.204793	0
0.797114	0.163152	0
0.803268	0.171836	0
0.815547	0.180161	0
0.824795	0.180914	0
0.828784	0.191880	0
0.838295	0.192878	0
0.810311	0.172170	0
0.783721	0.149263	0
0.778126	0.143302	0
0.753103	0.103084	0
0.751927	0.094518	0
0.762477	0.107836	0
0.779172	0.134486	0
0.773593	0.129122	0
0.774314	0.119330	0
0.763556	0.113959	0
0.760857	0.088205	0
0.749104	0.074593	0
0.759587	0.077930	0
0.749063	0.062755	0
0.739893	0.058869	0
0.738682	0.048751	0
0.730930	0.045067	0
0.730607	0.033610	0
0.722417	0.029465	0
0.723117	0.017543	0
0.728855	0.014311	0
0.729121	0.000000	1
0.889204	0.228770	0
0.880586	0.226506	0
0.868503	0.212849	0
0.878396	0.215248	0
