512		767		256
6	235	234	192	190	191	233	
7	255	256	218	212	214	213	253	
6	406	407	384	383	382	390	
6	139	135	98	97	96	99	
7	342	343	338	307	306	308	341	
6	312	311	277	274	275	309	
5	492	491	478	479	480	
6	327	326	293	291	290	324	
5	150	117	111	110	149	
6	156	153	116	117	150	155	
6	76	77	54	51	52	57	
5	507	506	499	500	501	
5	436	415	413	417	435	
5	261	221	220	257	260	
5	165	128	127	136	166	
6	472	471	455	456	459	473	
7	122	159	160	157	120	121	119	
6	497	498	493	485	486	488	
4	511	509	508	510	
6	307	304	269	268	270	306	
6	80	71	55	56	78	79	
6	254	253	213	210	211	252	
6	386	387	359	358	357	385	
6	457	461	444	442	441	445	
6	357	358	327	324	325	356	
6	378	394	393	375	365	366	
5	157	158	143	118	120	
7	351	350	349	333	316	317	318	
6	485	481	470	471	472	486	
6	444	443	422	423	424	442	
5	484	469	468	467	483	
6	372	373	342	341	340	347	
5	374	371	343	342	373	
5	144	145	106	105	104	
6	200	232	233	191	189	188	
